$TTL 300
@ SOA localhost. root.localhost. 2024120301 43200 3600 259200 300
  NS  localhost.
123.ywxww.net CNAME .
*.123.ywxww.net CNAME .
139520.aioc.qbgxl.com CNAME .
*.139520.aioc.qbgxl.com CNAME .
7zip10-2024.top CNAME .
*.7zip10-2024.top CNAME .
7zlp112024.top CNAME .
*.7zlp112024.top CNAME .
7zlp2024.shop CNAME .
*.7zlp2024.shop CNAME .
912648.aioc.qbgxl.com CNAME .
*.912648.aioc.qbgxl.com CNAME .
aarzoomarine.com CNAME .
*.aarzoomarine.com CNAME .
adf6.adf6.com CNAME .
*.adf6.adf6.com CNAME .
aefieiaehfiaehr.top CNAME .
*.aefieiaehfiaehr.top CNAME .
aeufoeahfouefhg.top CNAME .
*.aeufoeahfouefhg.top CNAME .
airhobi.com CNAME .
*.airhobi.com CNAME .
alien-training.com CNAME .
*.alien-training.com CNAME .
amoamosss.com CNAME .
*.amoamosss.com CNAME .
api.52kkg.com CNAME .
*.api.52kkg.com CNAME .
apslline.com CNAME .
*.apslline.com CNAME .
arcsystem.rodopibg.net CNAME .
*.arcsystem.rodopibg.net CNAME .
avastop.com CNAME .
*.avastop.com CNAME .
avastpx.com CNAME .
*.avastpx.com CNAME .
bill.drillmmcsnk.top CNAME .
*.bill.drillmmcsnk.top CNAME .
bitkiselurunsiparis.com CNAME .
*.bitkiselurunsiparis.com CNAME .
blogoss.fr CNAME .
*.blogoss.fr CNAME .
botnet.arismstress.us CNAME .
*.botnet.arismstress.us CNAME .
cat.xiaoshabi.nl CNAME .
*.cat.xiaoshabi.nl CNAME .
catbaparadisehotel.com.vn CNAME .
*.catbaparadisehotel.com.vn CNAME .
cheat.underground-cheat.com CNAME .
*.cheat.underground-cheat.com CNAME .
chromeupdates.com CNAME .
*.chromeupdates.com CNAME .
ciscocdn.com CNAME .
*.ciscocdn.com CNAME .
cmgtrading.eu CNAME .
*.cmgtrading.eu CNAME .
cmo.studio.lacrenshawcrossing.com CNAME .
*.cmo.studio.lacrenshawcrossing.com CNAME .
coach.028csc.com CNAME .
*.coach.028csc.com CNAME .
coindiscussion.net CNAME .
*.coindiscussion.net CNAME .
crystalpvp.ru CNAME .
*.crystalpvp.ru CNAME .
csg-app.com CNAME .
*.csg-app.com CNAME .
cyprecoofamerica.com CNAME .
*.cyprecoofamerica.com CNAME .
data.yhydl.com CNAME .
*.data.yhydl.com CNAME .
dcwblida.dz CNAME .
*.dcwblida.dz CNAME .
deauduafzgezzfgm.top CNAME .
*.deauduafzgezzfgm.top CNAME .
diclegrup.org CNAME .
*.diclegrup.org CNAME .
divvanews.com CNAME .
*.divvanews.com CNAME .
dl.aginjector.com CNAME .
*.dl.aginjector.com CNAME .
dl.natgo.cn CNAME .
*.dl.natgo.cn CNAME .
dl.packetstormsecurity.net CNAME .
*.dl.packetstormsecurity.net CNAME .
dld.jxwan.com CNAME .
*.dld.jxwan.com CNAME .
dnvk1.info CNAME .
*.dnvk1.info CNAME .
do-dear.com CNAME .
*.do-dear.com CNAME .
dow.andylab.cn CNAME .
*.dow.andylab.cn CNAME .
down.fwqlt.com CNAME .
*.down.fwqlt.com CNAME .
down.pcclear.com CNAME .
*.down.pcclear.com CNAME .
down.qqfarmer.com.cn CNAME .
*.down.qqfarmer.com.cn CNAME .
download.caihong.com CNAME .
*.download.caihong.com CNAME .
download.haozip.com CNAME .
*.download.haozip.com CNAME .
download.innovare.no CNAME .
*.download.innovare.no CNAME .
download.suxiazai.com CNAME .
*.download.suxiazai.com CNAME .
downsexv.com CNAME .
*.downsexv.com CNAME .
dvihz.com CNAME .
*.dvihz.com CNAME .
electjimhenderson.com CNAME .
*.electjimhenderson.com CNAME .
elisans.novayonetim.com CNAME .
*.elisans.novayonetim.com CNAME .
eoufaoeuhoauengi.su CNAME .
*.eoufaoeuhoauengi.su CNAME .
eveezueigohehla.co CNAME .
*.eveezueigohehla.co CNAME .
exilum.com CNAME .
*.exilum.com CNAME .
fatcriminal.com CNAME .
*.fatcriminal.com CNAME .
fernytowd.com CNAME .
*.fernytowd.com CNAME .
file.blackint3.com CNAME .
*.file.blackint3.com CNAME .
ftp.ywxww.net CNAME .
*.ftp.ywxww.net CNAME .
funletters.net CNAME .
*.funletters.net CNAME .
game-01.anonvm.wtf CNAME .
*.game-01.anonvm.wtf CNAME .
gawx.florenda.com CNAME .
*.gawx.florenda.com CNAME .
goodlabel.cn CNAME .
*.goodlabel.cn CNAME .
hitstation.nl CNAME .
*.hitstation.nl CNAME .
homjh.studio.lacrenshawcrossing.com CNAME .
*.homjh.studio.lacrenshawcrossing.com CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
importantnotice.net CNAME .
*.importantnotice.net CNAME .
in-houselegal.ro CNAME .
*.in-houselegal.ro CNAME .
ini.sh-pp.com CNAME .
*.ini.sh-pp.com CNAME .
inspirepk.org CNAME .
*.inspirepk.org CNAME .
jahez.me CNAME .
*.jahez.me CNAME .
javierlopez.eu CNAME .
*.javierlopez.eu CNAME .
jeffdahlke.com CNAME .
*.jeffdahlke.com CNAME .
jointings.org CNAME .
*.jointings.org CNAME .
jtpdev.co.uk CNAME .
*.jtpdev.co.uk CNAME .
karoonpc.com CNAME .
*.karoonpc.com CNAME .
loeghaiofiehfihf.to CNAME .
*.loeghaiofiehfihf.to CNAME .
lostheaven.com.cn CNAME .
*.lostheaven.com.cn CNAME .
mbsngradnja.com CNAME .
*.mbsngradnja.com CNAME .
mertvinc.com.tr CNAME .
*.mertvinc.com.tr CNAME .
morgem.ru CNAME .
*.morgem.ru CNAME .
namthaibinh.net CNAME .
*.namthaibinh.net CNAME .
ns.smallsrv.com CNAME .
*.ns.smallsrv.com CNAME .
nyhingfeng.com CNAME .
*.nyhingfeng.com CNAME .
p3.zbjimg.com CNAME .
*.p3.zbjimg.com CNAME .
p6.zbjimg.com CNAME .
*.p6.zbjimg.com CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
park.chuitian.cn CNAME .
*.park.chuitian.cn CNAME .
pb.agnt.ru CNAME .
*.pb.agnt.ru CNAME .
pconnectmedia.com CNAME .
*.pconnectmedia.com CNAME .
pdfrun.online CNAME .
*.pdfrun.online CNAME .
pdfruns.com CNAME .
*.pdfruns.com CNAME .
perfectperu.com CNAME .
*.perfectperu.com CNAME .
raw.cardiacpure.ru CNAME .
*.raw.cardiacpure.ru CNAME .
rd.chuitian.cn CNAME .
*.rd.chuitian.cn CNAME .
rddissisifigifidi.net CNAME .
*.rddissisifigifidi.net CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
safe.ywxww.net CNAME .
*.safe.ywxww.net CNAME .
sbelegi.com.br CNAME .
